File Controls (Application Menu)
    Control: New, AppFileNewCmd, Visible: True
                Control: Basic TourBuilding Wheel, AppSteeringWheelBasicBuildingCmd, Visible: True
            Control: Seperator
            Control: Pan, AppPanViewCmd, Visible: True
            Control: Zoom All, AppZoomSplit, Visible: True
                Control: Zoom All, AppZoomAllCmd, Visible: True
                Control: Zoom, AppZoomCmd, Visible: True
                Control: Zoom Window, AppZoomWindowCmd, Visible: True
                Control: Zoom Selected, AppZoomSelectCmd, Visible: True
            Control: Orbit, AppRotateViewSplit, Visible: True
                Control: Orbit, AppFreeRotateViewCmd, Visible: True
                Control: Constrained Orbit, AppConstrainedRotateViewCmd, Visible: True
            Control: Seperator
            Control: Look At, AppLookAtCmd, Visible: True
            Control: Previous, AppSlideViewSplit, Visible: True
                Control: Previous, AppPreviousViewCmd, Visible: True
                Control: Next, AppNextViewCmd, Visible: True
            Control: Home View, AppIsometricViewCmd, Visible: True
        Panel: , id_PanelP_ShowPanels, Visible: False
    Tab: Environments, id_TabEnvironments, Visible: True
        Panel: Begin, id_Panel_EnvironmentsBegin, Visible: True
            Control: DynamicSimulation, DynamicSimulationEnvironmentInternalName, Visible: True
            Control: StressAnalysis, FEA Environment Internal Name, Visible: True
            Control: FrameAnalysis, FrameAnalysisEnvironment, Visible: True
            Control: Seperator
            Control: InventorStudio, Archon:Env, Visible: True
            Control: Seperator
            Control: Cable andHarness, HSL:Cable:Insert_New_Harness, Visible: True
            Control: Tube andPipe, HSL:Piping:CreatePipeRun, Visible: True
            Control: BIM
Content, AEC_Exchange:Environment, Visible: True
            Control: Eco Materials Adviser, EcoMaterialsAdviser, Visible: True
        Panel: Convert, id_PanelA_ConvertWeld, Visible: True
            Control: Convert toWeldment, AssemblyConvertToWeldmentDocCmd, Visible: True
            --- Slideout Controls ---
            Control: Fillet Weld Calculator (Plane), FDWeldFilletCop, Visible: True
            Control: Fillet Weld Calculator (Spatial), FDWeldFilletSpa, Visible: True
            Control: Plug/Groove Weld Calculator, FDWeldPlugGrv, Visible: True
            Control: Butt Weld Calculator, FDWeldButtButton, Visible: True
            Control: Spot Weld Calculator, FDWeldSpot, Visible: True
            Control: Bevel Solder Calculator, FDSolderBevelButton, Visible: True
            Control: Butt Solder Calculator, FDSolderButtButton, Visible: True
            Control: Lap Solder Calculator, FDLapJointButton, Visible: True
            Control: Step Solder Calculator, FDSolderStepSolidButton, Visible: True
            Control: Step Tube Solder Calculator, FDSolderStepTubeButton, Visible: True
            Control: Bead Report, AssemblyWeldBeadReportCmd, Visible: True
        Panel: 3D Print, id_PanelP_3DPrint_Legacy, Visible: True
            Control: 3D Print, AppFile3DPrintPreviewCmd, Visible: True
        Panel: Manage, id_PanelA_EnvironmentsAddIns, Visible: True
            Control: Add-Ins, AppAddInManagerCmd, Visible: True
        Panel: , id_PanelP_ShowPanels, Visible: False
    Tab: Get Started, id_GetStarted, Visible: True
        Panel: Launch, id_Panel_Launch, Visible: True
            Control: New, AppFileNewCmdSplit, Visible: True
                Control: New, AppFileNewCmd, Visible: True
                Control: Import CADFiles, AppFileImportNewCmd, Visible: True
            Control: Open, AppFileOpenCmd, Visible: True
            Control: Projects, AppProjectsCmd, Visible: True
            Control: OpenSamples, AppOpenSampleFilesCmd, Visible: True
        Panel: My Home, id_Panel_MyHome, Visible: True
            Control: Home, AppShowHomeBaseCmd, Visible: True
            Control: Team Web, AppTeamWebCmd, Visible: True
            Control: TutorialGallery, TutorialGalleryCmd, Visible: True
            Control: Learning Path, AppShowHomeBaseLearningCmd, Visible: True
            Control: Help, AppShowHomeBaseHelpCmd, Visible: False
            Control: Back, AppMyHomeBackCmd, Visible: True
        Panel: Help, {4d9c80fe-e70f-4c29-b6c7-8a5ac3f40eb2}, Visible: True
            Control: Help, AppShowHomeBaseHelpCmd, Visible: True
        Panel: New Features, id_Panel_GetStartedWhatsNew, Visible: True
            Control: What'sNew, AppWhatsNewCmd, Visible: True
        Panel: , id_PanelP_ShowPanels, Visible: False
    Tab: Add-Ins, id_AddInsTab, Visible: True
        Panel: Drawing Tools, DrawingToolsToolbarIntName, Visible: True
            Control: Batch Update Styles, DrawingTools.BatchUpdateStyles, Visible: True
    Tab: Vault, id_TabVault_Upgrade, Visible: True
        Panel: Access, id_PanelZ_VaultAccess, Visible: True
            Control: Autodesk
Vault, VaultLaunchVaultExplorer, Visible: True
            Control: Seperator
            Control: Log In, LoginCmdIntName, Visible: True
            Control: Log Out, LogoutCmdIntName, Visible: True
            Control: Open, VaultOpenFromVault, Visible: True
            Control: Place, VaultPlaceFromVault, Visible: True
            --- Slideout Controls ---
            Control: Connection Status, StatusCmdIntName, Visible: True
            Control: Map folders, VaultMapFolders, Visible: True
            Control: Go to Workspace, VaultGotoWorkspace, Visible: True
        Panel: File Status, id_PanelZ_VaultStatusUpgrade, Visible: True
            Control: Refresh, RefreshRevisionTop, Visible: True
            Control: Seperator
            Control: Check In, VaultCheckinTop, Visible: True
            Control: Check Out, VaultCheckoutTop, Visible: True
            Control: Data
Mapping, VaultDataMapping, Visible: True
            Control: Undo Check Out, VaultUndoCheckoutTop, Visible: True
            Control: Data Cards, VaultDataCardTop, Visible: True
            Control: Vault Options, VaultOption, Visible: True
        Panel: Control, id_PanelZ_VaultControl, Visible: True
            Control: Update
Properties, VaultPropertyWriteBack, Visible: True
            Control: Seperator
            Control: Change
Category, VaultChangeCategoryTop, Visible: True
            Control: Change
State, VaultChangeStateTop, Visible: True
            Control: Get
Revision, VaultGetCheckoutTop, Visible: True
            Control: Revise, VaultReviseTop, Visible: True
    Tab: Vault, id_TabVault, Visible: False
        Panel: Access, id_PanelZ_VaultAccess, Visible: True
            Control: Autodesk
Vault, VaultLaunchVaultExplorer, Visible: True
            Control: Seperator
            Control: Log In, LoginCmdIntName, Visible: True
            Control: Log Out, LogoutCmdIntName, Visible: True
            Control: Open, VaultOpenFromVault, Visible: True
            Control: Place, VaultPlaceFromVault, Visible: True
            --- Slideout Controls ---
            Control: Connection Status, StatusCmdIntName, Visible: True
            Control: Map folders, VaultMapFolders, Visible: True
            Control: Go to Workspace, VaultGotoWorkspace, Visible: True
        Panel: File Status, id_PanelZ_VaultStatus, Visible: True
            Control: Refresh, VaultGetLatest, Visible: True
            Control: Seperator
            Control: Check In, VaultCheckinTop, Visible: True
            Control: Check Out, VaultCheckoutTop, Visible: True
            Control: Undo Check Out, VaultUndoCheckoutTop, Visible: True
            Control: Show Details, VaultShowDetailsTop, Visible: True
            Control: Vault Options, VaultOption, Visible: True
    Tab: Electromechanical, id_TabMechatronics, Visible: True
        Panel: Setup, id_PanelA_Mechatronics, Visible: True
            Control: Electromechanical
Link Setup, ACRD:Mechatronics:ProjectSetup, Visible: True
            Control: Location View, ACRD:Mech:ComponentMap, Visible: True
    Tab: Autodesk A360, id_OnlineTab, Visible: True
        Panel: Access, id_Panel_OnlineDocument, Visible: True
            Control: LaunchA360, AppAutodeskCloudCmd, Visible: True
        Panel: Web, id_PanelP_ToolsWebTools, Visible: True
            Control: Supplier Content, CCV2OpenCWButton, Visible: True
            Control: Inventor Ideas, AppIdeaStationCmd, Visible: True
        Panel: Configurator 360, Autodesk:Configurator360Addin:Configurator360RibbonPanel, Visible: True
            Control: Upload to
Configurator 360, Autodesk:Configurator360Addin:UploadToC360, Visible: True
            Control: Seperator
            Control: Infer Connectors, Autodesk:Configurator360Addin:InferConnectors, Visible: True
            Control: Edit Connector, Autodesk:Configurator360Addin:EditConnector, Visible: True
            Control: Connect, Autodesk:Configurator360Addin:Connect, Visible: True
            Control: Update Connectors, Autodesk:Configurator360Addin:UpdateConnectors, Visible: True
            Control: Connector Visibility, Autodesk:Configurator360Addin:ConnectorVisibility, Visible: True
                Control: Show Connectors, Autodesk:Configurator360Addin:ShowConnectors, Visible: True
                Control: Hide Connectors, Autodesk:Configurator360Addin:HideConnectors, Visible: True
        Panel: , id_PanelP_ShowPanels, Visible: False
    Tab: Exit 2D Sketch, id_TabSketch_Exit, Visible: False
        Panel: Exit, id_PanelA_2DSketchExit, Visible: True
            Control: FinishSketch, Finish2dSketchCmd, Visible: True
    Tab: Mode, id_TabExpressMode, Visible: False
        Panel: Express, id_PanelA_AssembleExpress, Visible: True
            Control: Load Full, AssemblyMakeHeavyWeightCmd, Visible: True
    Tab: Tube and Pipe, id_TabTube_Pipe, Visible: False
        Panel: Run, id_PanelA_TubePipeRoute, Visible: True
            Control: CreatePipe Run, HSL:Piping:CreatePipeRun, Visible: True
            Control: Seperator
            Control: Tube andPipe Style, HSL:Piping:StylesComboBox, Visible: True
            Control: Tube and Pipe Styles, HSL:Piping:StyleEditor, Visible: True
            Control: Define Gravity, HSL:Piping:DefineGravity, Visible: True
        Panel: Content, id_PanelA_TubePipeContentCenter, Visible: True
            Control: Place, CCV2PlaceButton, Visible: True
            Control: Replace, CCV2ReplaceButton, Visible: True
            Control: Refresh, CCV2RSCButton, Visible: True
        Panel: Component, id_PanelA_TubePipeComponent, Visible: True
            Control: Place, AssemblyPlaceSplit, Visible: True
                Control: Place, AssemblyPlaceComponentCmd, Visible: True
                Control: Place from Vault, VaultPlaceFromVault_NonVaultRibbonTab, Visible: True
                Control: Place fromContent Center, CCV2PlaceButton, Visible: True
            Control: Create, AssemblyCreateComponentCmd, Visible: True
